section,heading,xpath,auth_file,auth_col,separator,comment
metadata,measurement UID,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_measure_"", count((preceding::tei:extent[not(ancestor::tei:physDesc//tei:layout)]|preceding::tei:layout)) + 1)",,,,
metadata,file URL,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,
metadata,collection,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,
metadata,msID,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,
metadata,shelfmark,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,
metadata,part,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,
metadata,part ID,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,
metadata,part type,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,,
measurement,text,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/normalize-space(string-join(., """"))",,,,
leaves,leaves,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:measure[@type=""leaf""]/@quantity, "" "")",,,,
leaves,leaf height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
leaves,leaf height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
leaves,leaf height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
leaves,leaf width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
leaves,leaf width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
leaves,leaf width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
leaves,leaf depth,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)]), "" "")",,,,
leaves,leaf depth max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:depth/@max|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" "")",,,,
leaves,leaf depth min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/(tei:depth/@min|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" "")",,,,
leaves,leaf unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""leaf""]/@unit, "" "")",,,,
rolls,roll height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""roll""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
rolls,roll height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""roll""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
rolls,roll height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""roll""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
rolls,roll width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""roll""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
rolls,roll width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""roll""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
rolls,roll width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""roll""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
rolls,roll unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""roll""]/@unit, "" "")",,,,
fragments,fragment height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
fragments,fragment height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
fragments,fragment height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
fragments,fragment width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
fragments,fragment width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
fragments,fragment width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
fragments,fragment unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/@unit, "" "")",,,,
columns,columns,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]/@columns, "" "")",,,,
columns,columns max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(max(tokenize(string-join((.|ancestor::tei:physDesc//tei:extent)[1]/@columns, "" ""), "" "")), "" "")",,,,
columns,columns min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(min(tokenize(string-join((.|ancestor::tei:physDesc//tei:extent)[1]/@columns, "" ""), "" "")), "" "")",,,,
columns,column height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
columns,column height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
columns,column height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
columns,column width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
columns,column width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
columns,column width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
columns,column unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""fragment""]/@unit, "" "")",,,,
written lines,writtenLines,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//@writtenLines, "" "")",,,,
written lines,writtenLines max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(max(tokenize(string-join((.|ancestor::tei:physDesc//tei:extent)[1]//@writtenLines, "" ""), "" "")), "" "")",,,,
written lines,writtenLines min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(min(tokenize(string-join((.|ancestor::tei:physDesc//tei:extent)[1]//@writtenLines, "" ""), "" "")), "" "")",,,,
written lines,written height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""written""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
written lines,written height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""written""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
written lines,written height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""written""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
written lines,written width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""written""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
written lines,written width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""written""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
written lines,written width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""written""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
written lines,written unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""written""]/@unit, "" "")",,,,
ruling,ruledLines,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//@ruledLines, "" "")",,,,
ruling,rulesLines max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(max(tokenize(string-join((.|ancestor::tei:physDesc//tei:extent)[1]//@ruledLines, "" ""), "" "")), "" "")",,,,
ruling,ruledLines min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join(min(tokenize(string-join((.|ancestor::tei:physDesc//tei:extent)[1]//@ruledLines, "" ""), "" "")), "" "")",,,,
ruling,ruled height,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""ruled""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
ruling,ruled height max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""ruled""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
ruling,ruled height min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""ruled""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,,
ruling,ruled width,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""ruled""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
ruling,ruled width max,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""ruled""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
ruling,ruled width min,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""ruled""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,,
ruling,ruled unit,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//tei:dimensions[@type=""ruled""]/@unit, "" "")",,,,
ruling,rulingMedium,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//@rulingMedium, "" "")",,,,
ruling,topLine,"(//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout)/string-join((.|ancestor::tei:physDesc//tei:extent)[1]//@topLine, "" "")",,,,