section,heading,xpath,auth_file,auth_col,comment
metadata,music URI,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_music_"", count(preceding::tei:musicNotation[not(tei:p)]|preceding::tei:musicNotation[tei:p]/tei:p) + 1)",,,
metadata,file URL,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,
metadata,msID,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")], "" "")",,,
metadata,shelfmark,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")], "" "")",,,
metadata,collection,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")], "" "")",,,
metadata,part,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/tei:idno[@type=""part""][not(@subtype=""alt"")], "" "")",,,
metadata,part ID,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,
metadata,part type,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@type, "" "")",,,
description,description,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/normalize-space(string-join(., """"))",,,
locus,locus from,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(tei:locus/@from, "" "")",,,
locus,locus to,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(tei:locus/@to, "" "")",,,
locus,locus,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/normalize-space(string-join(tei:locus/string-join(., """"), "" ""))",,,
dimensions,dimension type,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(.//tei:dimensions/tei:type, "" "")",,,
dimensions,height,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(.//tei:dimensions/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,
dimensions,max height,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(.//tei:dimensions/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,
dimensions,min height,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(.//tei:dimensions/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" "")",,,
dimensions,width,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(.//tei:dimensions/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,
dimensions,max width,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(.//tei:dimensions/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,
dimensions,min width,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(.//tei:dimensions/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" "")",,,
dimensions,unit,"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/string-join(.//tei:dimensions/@unit, "" "")",,,
references,title(s),"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/normalize-space(string-join(.//tei:title/string-join(., """"), ""; ""))",,,
references,ref(s),"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/normalize-space(string-join(.//tei:ref/string-join(., """"), ""; ""))",,,
references,ref URI(s),"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/normalize-space(string-join(.//tei:ref/@target, "" ""))",,,
people,persName(s),"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/normalize-space(string-join(.//tei:persName/string-join(., """"), ""; ""))",,,
people,person ID(s),"(//tei:musicNotation[not(tei:p)]|//tei:musicNotation[tei:p]/tei:p)/normalize-space(string-join(.//tei:persName/@key, "" ""))",,,