section,heading,auth_file,xpath,separator,format,comment
identifiers,ID,places,"//tei:org/string-join(@xml:id, "" "")",,text,
identifiers,URI (BNF),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""BNF""]/@target, "" "")",,text,
identifiers,URI (Germania Sacra),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[lower-case(normalize-space(tei:title))=""germania sacra""]/@target, "" "")",,text,
identifiers,URI (GND),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""GND""]/@target, "" "")",,text,
identifiers,URI (ISNI),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""ISNI""]/@target, "" "")",,text,
identifiers,URI (LC),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""LC""]/@target, "" "")",,text,
identifiers,URI (SUDOC),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""SUDOC""]/@target, "" "")",,text,
identifiers,URI (VIAF),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""VIAF""]/@target, "" "")",,text,
identifiers,URI (Wikidata),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Wikidata""]/@target, "" "")",,text,
identifiers,other ref(s),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or lower-case(normalize-space(.))=""germania sacra"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/tei:title/string-join(., """"), ""; "")",,text,
identifiers,other URI(s),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or lower-case(normalize-space(.))=""germania sacra"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/@target, "" "")",,text,
names,display,places,"//tei:org/normalize-space(string-join(tei:orgName[@type=""display""]/string-join(., """"), ""; ""))",,text,
names,variant,places,"//tei:org/normalize-space(string-join(tei:orgName[@type=""variant""]/string-join(., """"), ""; ""))",,text,
names,crossref,places,"//tei:org/normalize-space(string-join(tei:orgName[@type=""crossref""]/string-join(., """"), ""; ""))",,text,
affiliation,affiliation,places,"//tei:org/string-join(.//tei:affiliation/string-join(., """"), ""; "")",,text,
location,geo,places,"//tei:org/string-join(tei:location/tei:geo/string-join(., """"), ""; "")",,text,
location,geo source,places,"//tei:org/string-join(tei:location/@source, "" "")",,text,
location,latitude,places,"//tei:org/string-join(tei:location/(tei:geo[contains(.,"","")]/normalize-space(substring-before(string-join(., """"),"","")), tei:geo[not(contains(.,"",""))]/normalize-space(substring-before(string-join(., """"),"" ""))), ""; "")",,number,
location,longitude,places,"//tei:org/string-join(tei:location/(tei:geo[contains(.,"","")]/normalize-space(substring-after(string-join(., """"),"","")), tei:geo[not(contains(.,"",""))]/normalize-space(substring-after(string-join(., """"),"" ""))), ""; "")",,number,
location,settlement,places,"//tei:org/string-join(tei:settlement/string-join(., """"), ""; "")",,text,
location,settlement ID,places,"//tei:org/string-join(distinct-values(tei:settlement/@key), "" "")",,text,"This column will be empty as settlements don't have @key attributes, but may in future."
location,country,places,"//tei:org/string-join(tei:country/string-join(., """"), ""; "")",,text,
location,country ID,places,"//tei:org/string-join(distinct-values(tei:country/@key), "" "")",,text,
bibliography,bibl(s),places,"//tei:org/normalize-space(string-join(tei:bibl/normalize-space(string-join(., """")), ""; ""))",,text,
bibliography,note(s),places,"//tei:org/normalize-space(string-join(tei:note[not(@type)]/normalize-space(string-join(., """")), ""; ""))",,text,